Log file open, 03/19/23 22:19:52
[2023.03.20-02.20.01:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.03.20-02.20.01:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Props/SM_Bush.uasset"
[2023.03.20-02.20.01:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Props/SM_Chair.uasset"
[2023.03.20-02.20.01:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.03.20-02.20.01:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Props/SM_Couch.uasset"
[2023.03.20-02.20.01:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Props/SM_Door.uasset"
[2023.03.20-02.20.01:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.03.20-02.20.01:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.03.20-02.20.01:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.03.20-02.20.01:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.03.20-02.20.01:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.03.20-02.20.01:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.03.20-02.20.01:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Props/SM_Rock.uasset"
[2023.03.20-02.20.01:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.03.20-02.20.01:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.03.20-02.20.01:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Props/SM_Statue.uasset"
[2023.03.20-02.20.01:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.03.20-02.20.01:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.03.20-02.20.01:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.03.20-02.20.01:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.03.20-02.20.01:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.03.20-02.20.01:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.03.20-02.20.01:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.03.20-02.20.01:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.03.20-02.20.01:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.03.20-02.20.01:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.03.20-02.20.01:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.03.20-02.20.01:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.03.20-02.20.01:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.03.20-02.20.01:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.03.20-02.20.01:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.03.20-02.20.01:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.03.20-02.20.01:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.03.20-02.20.01:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.03.20-02.20.01:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.03.20-02.20.01:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.03.20-02.20.01:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.03.20-02.20.01:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.03.20-02.20.01:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.03.20-02.20.01:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.03.20-02.20.01:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.03.20-02.20.01:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.03.20-02.20.01:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.03.20-02.20.01:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.03.20-02.20.01:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.03.20-02.20.01:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.03.20-02.20.01:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.03.20-02.20.01:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.03.20-02.20.01:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.03.20-02.20.01:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.03.20-02.20.01:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.03.20-02.20.01:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.03.20-02.20.01:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.03.20-02.20.01:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.03.20-02.20.01:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.03.20-02.20.01:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.03.20-02.20.01:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.03.20-02.20.01:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.03.20-02.20.01:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.03.20-02.20.01:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.03.20-02.20.01:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.03.20-02.20.01:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.03.20-02.20.01:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Glass.uasset"
[2023.03.20-02.20.01:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.03.20-02.20.01:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.03.20-02.20.02:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.03.20-02.20.02:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.03.20-02.20.02:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.03.20-02.20.02:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.03.20-02.20.02:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.03.20-02.20.02:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.03.20-02.20.02:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.03.20-02.20.02:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.03.20-02.20.02:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.03.20-02.20.02:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.03.20-02.20.02:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.03.20-02.20.02:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.03.20-02.20.02:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.03.20-02.20.02:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.03.20-02.20.02:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.03.20-02.20.02:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.03.20-02.20.02:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.03.20-02.20.02:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.03.20-02.20.02:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.03.20-02.20.02:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.03.20-02.20.02:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.03.20-02.20.02:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.03.20-02.20.02:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.03.20-02.20.02:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.03.20-02.20.02:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.03.20-02.20.02:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.03.20-02.20.02:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.03.20-02.20.02:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.03.20-02.20.02:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.03.20-02.20.02:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.03.20-02.20.02:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.03.20-02.20.02:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
