Log file open, 03/18/23 12:13:03
[2023.03.18-16.13.09:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.03.18-16.13.09:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.03.18-16.13.09:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.03.18-16.13.09:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.03.18-16.13.09:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.03.18-16.13.09:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.03.18-16.13.09:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.03.18-16.13.09:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.03.18-16.13.09:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.03.18-16.13.09:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.03.18-16.13.09:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.03.18-16.13.09:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.03.18-16.13.09:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.03.18-16.13.09:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.03.18-16.13.09:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.03.18-16.13.09:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.03.18-16.13.09:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.03.18-16.13.09:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.03.18-16.13.09:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.03.18-16.13.09:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.03.18-16.13.09:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.03.18-16.13.09:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.03.18-16.13.09:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.03.18-16.13.09:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.03.18-16.13.09:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.03.18-16.13.09:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.03.18-16.13.09:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.03.18-16.13.09:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.03.18-16.13.09:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.03.18-16.13.09:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.03.18-16.13.09:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.03.18-16.13.09:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.03.18-16.13.09:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.03.18-16.13.09:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.03.18-16.13.09:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.03.18-16.13.09:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.03.18-16.13.09:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.03.18-16.13.09:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.03.18-16.13.09:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.03.18-16.13.09:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.03.18-16.13.09:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.03.18-16.13.09:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.03.18-16.13.09:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.03.18-16.13.09:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.03.18-16.13.09:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.03.18-16.13.09:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.03.18-16.13.09:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.03.18-16.13.09:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.03.18-16.13.09:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.03.18-16.13.09:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.03.18-16.13.09:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.03.18-16.13.09:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.03.18-16.13.09:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.03.18-16.13.09:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.03.18-16.13.09:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.03.18-16.13.09:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.03.18-16.13.09:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.03.18-16.13.09:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.03.18-16.13.09:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.03.18-16.13.09:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.03.18-16.13.09:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.03.18-16.13.09:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.03.18-16.13.09:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.03.18-16.13.09:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.03.18-16.13.09:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.03.18-16.13.09:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.03.18-16.13.09:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.03.18-16.13.09:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.03.18-16.13.09:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.03.18-16.13.09:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.03.18-16.13.09:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.03.18-16.13.09:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.03.18-16.13.09:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.03.18-16.13.09:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.03.18-16.13.09:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.03.18-16.13.09:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.03.18-16.13.09:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.03.18-16.13.09:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.03.18-16.13.09:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.03.18-16.13.09:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.03.18-16.13.09:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.03.18-16.13.09:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.03.18-16.13.09:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.03.18-16.13.09:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.03.18-16.13.09:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.03.18-16.13.09:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.03.18-16.13.09:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.03.18-16.13.09:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.03.18-16.13.09:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.03.18-16.13.09:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.03.18-16.13.09:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.03.18-16.13.09:811][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-16.13.10:201][  0]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.219471 seconds
[2023.03.18-16.13.10:202][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.03.18-16.13.10:203][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.03.18-16.13.10:204][  0]LogSavePackage: Moving '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Saved/Floor_400x400D0955A4F4E3A8B46C0F612B22543D5C5.tmp' to '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.03.18-16.13.10:204][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 393 ms
[2023.03.18-16.13.10:204][  0]LogFeaturePack: Inserted 1 feature packs
[2023.03.18-16.13.10:205][  0]Cmd: MAP LOAD FILE="../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.18-16.13.10:205][  0]LightingResults: New page: Lighting Build
[2023.03.18-16.13.10:209][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.18-16.13.10:209][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-16.13.10:210][  0]MapCheck: New page: Map Check
[2023.03.18-16.13.10:210][  0]LightingResults: New page: Lighting Build
[2023.03.18-16.13.10:214][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.18-16.13.10:218][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
