Log file open, 03/18/23 10:29:34
[2023.03.18-14.29.39:812][  0]LogInit: Texture streaming: Enabled
[2023.03.18-14.29.39:832][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.18-14.29.39:843][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.18-14.29.39:857][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.18-14.29.39:858][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.18-14.29.39:859][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.18-14.29.39:860][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.18-14.29.39:860][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.18-14.29.39:860][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.18-14.29.39:860][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.18-14.29.39:860][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.18-14.29.39:860][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.18-14.29.39:860][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.18-14.29.39:860][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.18-14.29.39:860][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.18-14.29.39:860][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.18-14.29.39:860][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.18-14.29.39:860][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.18-14.29.39:860][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.18-14.29.39:860][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.18-14.29.39:861][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.18-14.29.39:861][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.18-14.29.39:861][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.18-14.29.39:866][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.18-14.29.39:888][  0]LogAudioMixer: Display: Using Audio Hardware Device 5 - VG248 (AMD High Definition Audio Device)
[2023.03.18-14.29.39:888][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.18-14.29.39:891][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.18-14.29.39:891][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.18-14.29.39:892][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.18-14.29.39:892][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.18-14.29.39:893][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.18-14.29.39:893][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.18-14.29.39:893][  0]LogInit: FAudioDevice initialized.
[2023.03.18-14.29.39:893][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.18-14.29.39:906][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.18-14.29.39:912][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.18-14.29.39:912][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.18-14.29.39:914][  0]LogLiveCoding: Display: First instance in process group "UE_SoccerGame_0xd714e55e", spawning console
[2023.03.18-14.29.39:919][  0]LogLiveCoding: Display: Waiting for server
[2023.03.18-14.29.40:189][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.18-14.29.40:214][  0]LogInit: Transaction tracking system initialized
[2023.03.18-14.29.40:245][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.18-14.29.40:245][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.18-14.29.40:249][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004053 seconds (Found 120 uncontrolled assets)
[2023.03.18-14.29.40:278][  0]BlueprintLog: New page: Editor Load
[2023.03.18-14.29.40:403][  0]LocalizationService: Localization service is disabled
[2023.03.18-14.29.40:432][  0]TimingProfiler: Initialize
[2023.03.18-14.29.40:432][  0]TimingProfiler: OnSessionChanged
[2023.03.18-14.29.40:432][  0]LoadingProfiler: Initialize
[2023.03.18-14.29.40:432][  0]LoadingProfiler: OnSessionChanged
[2023.03.18-14.29.40:432][  0]NetworkingProfiler: Initialize
[2023.03.18-14.29.40:432][  0]NetworkingProfiler: OnSessionChanged
[2023.03.18-14.29.40:432][  0]MemoryProfiler: Initialize
[2023.03.18-14.29.40:432][  0]MemoryProfiler: OnSessionChanged
[2023.03.18-14.29.40:675][  0]LogFileCache: Scanning file cache for directory 'C:/Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/' took 0.01s
[2023.03.18-14.29.40:746][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.18-14.29.40:891][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.18-14.29.40:984][  0]LoadErrors: Error: Collision Profile settings do not include an entry for the Water Body Collision profile, which is required for water collision to function. Add entry to DefaultEngine.ini?
[2023.03.18-14.29.41:047][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.18-14.29.41:048][  0]SourceControl: Source control is disabled
[2023.03.18-14.29.41:048][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.184
[2023.03.18-14.29.41:058][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.03.18-14.29.41:064][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.03.18-14.29.41:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.18-14.29.41:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.03.18-14.29.41:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.03.18-14.29.41:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.03.18-14.29.41:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.03.18-14.29.41:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.03.18-14.29.41:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.03.18-14.29.41:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.03.18-14.29.41:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.03.18-14.29.41:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.03.18-14.29.41:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.03.18-14.29.41:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.03.18-14.29.41:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.03.18-14.29.41:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.03.18-14.29.41:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Particles/P_Fire.uasset"
[2023.03.18-14.29.41:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.03.18-14.29.41:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.03.18-14.29.41:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.03.18-14.29.41:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.03.18-14.29.41:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.03.18-14.29.41:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.03.18-14.29.41:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.03.18-14.29.41:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.03.18-14.29.41:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.03.18-14.29.41:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.03.18-14.29.41:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.03.18-14.29.41:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.03.18-14.29.41:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Props/SM_Bush.uasset"
[2023.03.18-14.29.41:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Props/SM_Chair.uasset"
[2023.03.18-14.29.41:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.03.18-14.29.41:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Props/SM_Couch.uasset"
[2023.03.18-14.29.41:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Props/SM_Door.uasset"
[2023.03.18-14.29.41:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.03.18-14.29.41:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.03.18-14.29.41:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.03.18-14.29.41:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.03.18-14.29.41:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.03.18-14.29.41:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.03.18-14.29.41:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Props/SM_Rock.uasset"
[2023.03.18-14.29.41:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.03.18-14.29.41:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.03.18-14.29.41:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Props/SM_Statue.uasset"
[2023.03.18-14.29.41:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.03.18-14.29.41:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.03.18-14.29.41:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.03.18-14.29.41:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.03.18-14.29.41:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.03.18-14.29.41:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.03.18-14.29.41:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Maps/StarterMap.umap"
[2023.03.18-14.29.41:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.03.18-14.29.41:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Audio/Collapse01.uasset"
[2023.03.18-14.29.41:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Audio/Collapse02.uasset"
[2023.03.18-14.29.41:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.03.18-14.29.41:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Audio/Explosion01.uasset"
[2023.03.18-14.29.41:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Audio/Explosion02.uasset"
[2023.03.18-14.29.41:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.03.18-14.29.41:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Audio/Fire01.uasset"
[2023.03.18-14.29.41:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.03.18-14.29.41:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.03.18-14.29.41:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.03.18-14.29.41:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Audio/Light01.uasset"
[2023.03.18-14.29.41:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.03.18-14.29.41:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Audio/Light02.uasset"
[2023.03.18-14.29.41:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.03.18-14.29.41:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Audio/Smoke01.uasset"
[2023.03.18-14.29.41:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.03.18-14.29.41:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.03.18-14.29.41:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.03.18-14.29.41:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.03.18-14.29.41:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.03.18-14.29.41:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.03.18-14.29.41:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.03.18-14.29.41:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Audio/Steam01.uasset"
[2023.03.18-14.29.41:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.03.18-14.29.41:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.03.18-14.29.41:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.03.18-14.29.41:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/SoccerGame/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
